name_aoe2api,language_name_aoe2techtree,ID_aoe2api,language_name_id_aoe2techtree,match_score
Elite Cannon Galleon,Elite Boyar,25,5449,86
Eagle Warrior,Elite Shotel Warrior,9,5145,86
Elite Cannon Galleon,Elite Konnik,25,5290,86
Elite Turtle Ship,Dragon Ship,39,5739,86
Elite Cannon Galleon,Elite Keshik,25,5314,86
Elite Cannon Galleon,Elite Kipchak,25,5327,86
Elite Tarkan,Elite Hussite Wagon,94,5563,86
Elite Cannon Galleon,Elite Konnik,25,5290,86
Elite Karambit Warrior,Elite Liao Dao,106,5696,86
Elite Tarkan,Elite Ratha (Melee),94,21097,86
Elite Berserk,Elite Shrivamsha Rider,70,5438,86
Elite Karambit Warrior,Warrior Priest,106,5037,86
Elite Tarkan,Elite Tiger Cavalry,94,5153,86
Heavy Camel,Heavy Rocket Cart,60,5065,86
Elite Karambit Warrior,Elite Genitour,106,5139,86
Fire Ship,Elite Fire Lancer,28,5717,86
Elite Berserk,Elite White Feather Guard,70,5363,86
Elite War Wagon,War Chariot (Focus Fire),102,5364,86
Elite Cannon Galleon,Elite Kamayuk,25,5688,86
War Elephant,War Chariot (Barrage),99,21198,86
Elite Cannon Galleon,Elite Ratha,25,21105,86
Cavalry Archer,Heavy Hei Guang Cavalry,4,5600,86
Heavy Cavalry Archer,Tiger Cavalry,5,5074,86
Elite Cannon Galleon,Elite Ghulam,25,5432,86
Siege Ram,Siege Elephant,56,5430,86
Elite Cannon Galleon,Elite Monaspa,25,5036,86
Elite Berserk,Elite Chakram Thrower,70,5427,86
Elite Cannon Galleon,Elite Gbeto,25,5141,86
Elite Berserk,Elite Urumi Swordsman,70,5413,86
Elite Berserk,Elite Composite Bowman,70,5034,86
Elite Cannon Galleon,Elite Caravel,25,5133,86
Wild Boar,Boyar,40,5447,80
War Elephant,Armored Elephant,99,5428,79
Long Swordsman,Jian Swordsman,17,5368,79
Siege Onager,Siege Tower,53,5445,78
Elite Karambit Warrior,Arambai,106,5151,77
Monk,Dromon,49,5055,77
Deer,Shrivamsha Rider,41,5437,77
War Elephant,Battle Elephant,99,5167,76
War Elephant,Ballista Elephant,99,5146,76
Demolition Ship,Demolition Raft,26,5162,76
Hussar,Magyar Huszar,67,5728,75
Long Swordsman,Urumi Swordsman,17,5403,74
Trebuchet,Obuch,22,5558,72
Cavalier,Hei Guang Cavalry,62,5599,72
Light Cavalry,Savar,66,5703,72
Elite Longboat,Elite Iron Pagoda,34,5595,71
Elite Conquistador,Elite Coustillier,76,5536,69
Elite Mangudai,Elite Organ Gun,88,5130,69
Deer,Grenadier,41,5596,68
Monk,Monaspa,49,5035,68
King,Slinger,20,5690,68
Monk,Konnik (Dismounted),49,21057,68
Deer,Xianbei Raider,41,5286,68
Camel,Caravel,59,5132,67
War Wagon,Hussite Wagon,101,5561,67
Trade Cart,Rocket Cart,47,5064,67
Crossbowman,Composite Bowman,2,5033,67
Elite Chu Ko Nu,Elite Centurion,74,5053,67
Archer,Steppe Lancer,1,5009,66
Archer,Fire Lancer,1,5066,66
Onager,Legionary,52,5054,66
Deer,Ratha (Melee),41,21096,64
Elite Berserk,Liu Bei,70,5365,64
Scout Cavalry,Cao Cao,64,5323,64
Chu Ko Nu,Lou Chuan,73,5601,64
Militia,Leitis,15,5328,62
Spearman,Serjeant,12,5538,62
Spearman,Serjeant,12,5538,62
Archer,White Feather Guard,1,5362,60
Monk,Konnik,49,5288,60
Onager,Iron Pagoda,52,5594,60
Monk,Konnik,49,5288,60
Elite Turtle Ship,Keshik,39,5313,60
Scorpion,Centurion,57,5052,59
Cataphract,Ratha,71,21104,54
Horse,Thirisadai,42,5435,54
Horse,Chakram Thrower,42,5421,54
Elite Longboat,Gbeto,34,5140,54
Cavalier,Coustillier,62,5534,53
Elite Conquistador,Liao Dao,76,5692,53
Mameluke,Kamayuk,85,5686,53
Conquistador,Condottiero,75,5114,52
King,Sun Jian,20,5370,51
Battering Ram,Ghulam,54,5431,50
Conquistador,Genitour,75,5137,50
Cannon Galleon,Organ Gun,24,5129,48
Knight,Kipchak,61,5315,46
Horse,Houfnice,42,5579,46
Jaguar,,46,,
Sheep,,43,,
Trebuchet (packed),,23,,
Turkey,,44,,
Wolf,,45,,
