ID,name, expansion, age, cost, build_time, hit_points, line_of_sight, armor, range, reload_time, attack, special
47,Stable, Age of Kings, Imperial, {"Wood": 175}, 50, 2100, 5, 3/10,,,,Garrison: 10 created units
48,Town Center, Age of Kings, Imperial, {"Wood": 275; "Stone": 100}, 150, 2400, 7, 6/8,6,2.0,5,15 units (supports 5 population);Max 10 arrows;+5 vs all buildings;+5 vs ships/camels
49,University, Age of Kings, Imperial, {"Wood": 200}, 60, 2100, 4, 3/10,,,,
50,Wonder, Age of Kings, Imperial, {"Wood": 1000; "Stone": 1000; "Gold": 1000}, 3503 ,4800, 6, 3/10,,,,
51,Outpost, Age of Kings, Dark, {"Wood": 25; "Stone": 10}, 15, 500, 6, 0/0,,,,+2 Line of sight per age
52,Palisade Wall, Age of Kings, Dark, {"Wood": 2}, 5, 250, 2, 2/5,,,,
53,Gate, Age of Kings, Feudal,  {"Stone": 30}, 70, 2750, 6, 6/6,,,,+1250 HP with Fortified Wall (Gates parallel to the bottom right edge have 0:30 bt)
54,Stone Wall, Age of Kings, Feudal,  {"Stone": 5}, 8, 1800,2,  8/10,,,,
55,Watch Tower, Age of Kings, Feudal,  {"Wood": 25; "Stone": 125}, 80, 1020, 10, 1/7,1-8,2.0,5,Garrison 5 units;+2 vs spearmen line;+7 damage vs ships/camels;Max 5 arrows
56,Fortified Wall, Age of Kings, Castle, {"Stone": 5}, 8, 3000, 2, 12/12,,,,
57,Guard Tower, Age of Kings, Castle, {"Wood": 25; "Stone": 125}, 80, 1500, 10, 2/8,1-8,2.0,6,Garrison 5 units;+2 vs spearmen line;+9 damage vs ships/camels;Max 5 arrows
58,Bombard Tower, Age of Kings, Imperial, {"Wood": 25; "Stone": 125}, 80, 2220, 10, 3/9,1-8,6.0,120,Garrison 5 units;+40 damage vs ships/camels;Pierce attack
59,Keep, Age of Kings, Imperial,  {"Wood": 25; "Stone": 125},80, 2250, 10, 3/9,1-8,2.0,7,Garrison 5 units;+2 vs spearmen line;+10 damage vs ships/camels;Max 5 arrows
